
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   │               │   │   └──  UpdateModifierPriority.java_644071890267 0
                    │   │   │               │   ├──  insert 5
                    │   │   │               │   │   ├──  Insert.java_644071890267 0
                    │   │   │               │   │   ├──  InsertModifierPriority.java_644071890267 0
                    │   │   │               │   │   ├──  InsertConflictTarget.java_644071890267 0
                    │   │   │               │   │   ├──  ConflictActionType.java_644071890267 0
                    │   │   │               │   │   └──  InsertConflictAction.java_644071890267 0
                    │   │   │               │   ├──  select 56
                    │   │   │               │   │   ├──  PlainSelect.java_644071890267 0
                    │   │   │               │   │   ├──  SelectExpressionItem.java_644071890267 0
                    │   │   │               │   │   ├──  SelectBody.java_644071890267 0
                    │   │   │               │   │   ├──  Top.java_644071890267 0
                    │   │   │               │   │   ├──  AllColumns.java_644071890267 0
                    │   │   │               │   │   ├──  IntersectOp.java_644071890267 0
                    │   │   │               │   │   ├──  SelectVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  Limit.java_644071890267 0
                    │   │   │               │   │   ├──  OrderByVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  Distinct.java_644071890267 0
                    │   │   │               │   │   ├──  SubJoin.java_644071890267 0
                    │   │   │               │   │   ├──  SubSelect.java_644071890267 0
                    │   │   │               │   │   ├──  OrderByVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  FromItem.java_644071890267 0
                    │   │   │               │   │   ├──  IntoTableVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  First.java_644071890267 0
                    │   │   │               │   │   ├──  PivotVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  SetOperationList.java_644071890267 0
                    │   │   │               │   │   ├──  OrderByElement.java_644071890267 0
                    │   │   │               │   │   ├──  KSQLWindow.java_644071890267 0
                    │   │   │               │   │   ├──  PivotXml.java_644071890267 0
                    │   │   │               │   │   ├──  MySqlSqlCacheFlags.java_644071890267 0
                    │   │   │               │   │   ├──  SetOperation.java_644071890267 0
                    │   │   │               │   │   ├──  ExceptOp.java_644071890267 0
                    │   │   │               │   │   ├──  GroupByVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  PivotVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  ExpressionListItem.java_644071890267 0
                    │   │   │               │   │   ├──  SelectItem.java_644071890267 0
                    │   │   │               │   │   ├──  UnionOp.java_644071890267 0
                    │   │   │               │   │   ├──  MinusOp.java_644071890267 0
                    │   │   │               │   │   ├──  OptimizeFor.java_644071890267 0
                    │   │   │               │   │   ├──  FunctionItem.java_644071890267 0
                    │   │   │               │   │   ├──  SelectVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  IntoTableVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  SelectItemVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  Join.java_644071890267 0
                    │   │   │               │   │   ├──  WithIsolation.java_644071890267 0
                    │   │   │               │   │   ├──  AllTableColumns.java_644071890267 0
                    │   │   │               │   │   ├──  Pivot.java_644071890267 0
                    │   │   │               │   │   ├──  WithItem.java_644071890267 0
                    │   │   │               │   │   ├──  FromItemVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  ValuesList.java_644071890267 0
                    │   │   │               │   │   ├──  UnPivot.java_644071890267 0
                    │   │   │               │   │   ├──  TableFunction.java_644071890267 0
                    │   │   │               │   │   ├──  Skip.java_644071890267 0
                    │   │   │               │   │   ├──  ParenthesisFromItem.java_644071890267 0
                    │   │   │               │   │   ├──  SpecialSubSelect.java_644071890267 0
                    │   │   │               │   │   ├──  LateralSubSelect.java_644071890267 0
                    │   │   │               │   │   ├──  Fetch.java_644071890267 0
                    │   │   │               │   │   ├──  KSQLJoinWindow.java_644071890267 0
                    │   │   │               │   │   ├──  FromItemVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   ├──  Wait.java_644071890267 0
                    │   │   │               │   │   ├──  GroupByElement.java_644071890267 0
                    │   │   │               │   │   ├──  SelectItemVisitor.java_644071890267 0
                    │   │   │               │   │   ├──  Select.java_644071890267 0
                    │   │   │               │   │   └──  Offset.java_644071890267 0
                    │   │   │               │   ├──  DescribeStatement.java_644071890267 0
                    │   │   │               │   ├──  StatementVisitor.java_644071890267 0
                    │   │   │               │   ├──  ExplainStatement.java_644071890267 0
                    │   │   │               │   ├──  values 1
                    │   │   │               │   │   └──  ValuesStatement.java_644071890267 0
                    │   │   │               │   ├──  comment 1
                    │   │   │               │   │   └──  Comment.java_644071890267 0
                    │   │   │               │   ├──  CreateFunctionalStatement.java_644071890267 0
                    │   │   │               │   ├──  ShowStatement.java_644071890267 0
                    │   │   │               │   ├──  UseStatement.java_644071890267 0
                    │   │   │               │   ├──  analyze 1
                    │   │   │               │   │   └──  Analyze.java_644071890267 0
                    │   │   │               │   ├──  delete 2
                    │   │   │               │   │   ├──  DeleteModifierPriority.java_644071890267 0
                    │   │   │               │   │   └──  Delete.java_644071890267 0
                    │   │   │               │   ├──  SavepointStatement.java_644071890267 0
                    │   │   │               │   ├──  truncate 1
                    │   │   │               │   │   └──  Truncate.java_644071890267 0
                    │   │   │               │   ├──  drop 1
                    │   │   │               │   │   └──  Drop.java_644071890267 0
                    │   │   │               │   ├──  StatementVisitorAdapter.java_644071890267 0
                    │   │   │               │   ├──  SetStatement.java_644071890267 0
                    │   │   │               │   ├──  Statements.java_644071890267 0
                    │   │   │               │   ├──  ReferentialAction.java_644071890267 0
                    │   │   │               │   ├──  merge 3
                    │   │   │               │   │   ├──  MergeInsert.java_644071890267 0
                    │   │   │               │   │   ├──  MergeUpdate.java_644071890267 0
                    │   │   │               │   │   └──  Merge.java_644071890267 0
                    │   │   │               │   ├──  ShowColumnsStatement.java_644071890267 0
                    │   │   │               │   ├──  Statement.java_644071890267 0
                    │   │   │               │   ├──  replace 1
                    │   │   │               │   │   └──  Replace.java_644071890267 0
                    │   │   │               │   ├──  show 2
                    │   │   │               │   │   ├──  ShowIndexStatement.java_644071890267 0
                    │   │   │               │   │   └──  ShowTablesStatement.java_644071890267 0
                    │   │   │               │   ├──  create 8
                    │   │   │               │   │   ├──  function 1
                    │   │   │               │   │   │   └──  CreateFunction.java_644071890267 0
                    │   │   │               │   │   ├──  table 10
                    │   │   │               │   │   │   ├──  ForeignKeyIndex.java_644071890267 0
                    │   │   │               │   │   │   ├──  NamedConstraint.java_644071890267 0
                    │   │   │               │   │   │   ├──  CheckConstraint.java_644071890267 0
                    │   │   │               │   │   │   ├──  RowMovement.java_644071890267 0
                    │   │   │               │   │   │   ├──  Index.java_644071890267 0
                    │   │   │               │   │   │   ├──  RowMovementMode.java_644071890267 0
                    │   │   │               │   │   │   ├──  ColumnDefinition.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateTable.java_644071890267 0
                    │   │   │               │   │   │   ├──  ColDataType.java_644071890267 0
                    │   │   │               │   │   │   └──  ExcludeConstraint.java_644071890267 0
                    │   │   │               │   │   ├──  index 1
                    │   │   │               │   │   │   └──  CreateIndex.java_644071890267 0
                    │   │   │               │   │   ├──  procedure 1
                    │   │   │               │   │   │   └──  CreateProcedure.java_644071890267 0
                    │   │   │               │   │   ├──  sequence 1
                    │   │   │               │   │   │   └──  CreateSequence.java_644071890267 0
                    │   │   │               │   │   ├──  view 5
                    │   │   │               │   │   │   ├──  TemporaryOption.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateView.java_644071890267 0
                    │   │   │               │   │   │   ├──  AutoRefreshOption.java_644071890267 0
                    │   │   │               │   │   │   ├──  ForceOption.java_644071890267 0
                    │   │   │               │   │   │   └──  AlterView.java_644071890267 0
                    │   │   │               │   │   ├──  schema 1
                    │   │   │               │   │   │   └──  CreateSchema.java_644071890267 0
                    │   │   │               │   │   └──  synonym 1
                    │   │   │               │   │       └──  CreateSynonym.java_644071890267 0
                    │   │   │               │   ├──  IfElseStatement.java_644071890267 0
                    │   │   │               │   ├──  execute 1
                    │   │   │               │   │   └──  Execute.java_644071890267 0
                    │   │   │               │   ├──  DeclareStatement.java_644071890267 0
                    │   │   │               │   ├──  UnsupportedStatement.java_644071890267 0
                    │   │   │               │   ├──  DeclareType.java_644071890267 0
                    │   │   │               │   ├──  ResetStatement.java_644071890267 0
                    │   │   │               │   ├──  Commit.java_644071890267 0
                    │   │   │               │   ├──  Block.java_644071890267 0
                    │   │   │               │   ├──  PurgeObjectType.java_644071890267 0
                    │   │   │               │   ├──  grant 1
                    │   │   │               │   │   └──  Grant.java_644071890267 0
                    │   │   │               │   ├──  OutputClause.java_644071890267 0
                    │   │   │               │   ├──  RollbackStatement.java_644071890267 0
                    │   │   │               │   └──  PurgeStatement.java_644071890267 0
                    │   │   │               ├──  util 7
                    │   │   │               │   ├──  validation 16
                    │   │   │               │   │   ├──  validator 36
                    │   │   │               │   │   │   ├──  ExpressionValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  AbstractValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  StatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  SelectValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ShowStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  DropValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  DeleteValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ItemsListValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  LimitValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  AlterValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ReplaceValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateViewValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  SetStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ResetStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  UpdateValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  AlterViewValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ShowIndexStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateSynonymValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  InsertValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateSequenceValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ValuesStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ShowColumnsStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  OrderByValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  MergeValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  GrantValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ExecuteValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  DeclareStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  UpsertValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  AnalyzeValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  AlterSessionValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  GroupByValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateTableValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ShowTablesStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  CreateIndexValidator.java_644071890267 0
                    │   │   │               │   │   │   ├──  UseStatementValidator.java_644071890267 0
                    │   │   │               │   │   │   └──  AlterSequenceValidator.java_644071890267 0
                    │   │   │               │   │   ├──  feature 12
                    │   │   │               │   │   │   ├──  PostgresqlVersion.java_644071890267 0
                    │   │   │               │   │   │   ├──  OracleVersion.java_644071890267 0
                    │   │   │               │   │   │   ├──  SqlServerVersion.java_644071890267 0
                    │   │   │               │   │   │   ├──  FeaturesAllowed.java_644071890267 0
                    │   │   │               │   │   │   ├──  DatabaseType.java_644071890267 0
                    │   │   │               │   │   │   ├──  FeatureSetValidation.java_644071890267 0
                    │   │   │               │   │   │   ├──  MySqlVersion.java_644071890267 0
                    │   │   │               │   │   │   ├──  FeatureContext.java_644071890267 0
                    │   │   │               │   │   │   ├──  MariaDbVersion.java_644071890267 0
                    │   │   │               │   │   │   ├──  H2Version.java_644071890267 0
                    │   │   │               │   │   │   ├──  SQLVersion.java_644071890267 0
                    │   │   │               │   │   │   └──  Version.java_644071890267 0
                    │   │   │               │   │   ├──  allowedtypes 2
                    │   │   │               │   │   │   ├──  AllowedTypesContext.java_644071890267 0
                    │   │   │               │   │   │   └──  AllowedTypesValidation.java_644071890267 0
                    │   │   │               │   │   ├──  Validation.java_644071890267 0
                    │   │   │               │   │   ├──  metadata 8
                    │   │   │               │   │   │   ├──  NamedObject.java_644071890267 0
                    │   │   │               │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_644071890267 0
                    │   │   │               │   │   │   ├──  Named.java_644071890267 0
                    │   │   │               │   │   │   ├──  DatabaseException.java_644071890267 0
                    │   │   │               │   │   │   ├──  NamesLookup.java_644071890267 0
                    │   │   │               │   │   │   ├──  DatabaseMetaDataValidation.java_644071890267 0
                    │   │   │               │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_644071890267 0
                    │   │   │               │   │   │   └──  MetadataContext.java_644071890267 0
                    │   │   │               │   │   ├──  ValidationException.java_644071890267 0
                    │   │   │               │   │   ├──  ParseException.java_644071890267 0
                    │   │   │               │   │   ├──  ContextKey.java_644071890267 0
                    │   │   │               │   │   ├──  ParseCapability.java_644071890267 0
                    │   │   │               │   │   ├──  UnexpectedValidationException.java_644071890267 0
                    │   │   │               │   │   ├──  ValidationCapability.java_644071890267 0
                    │   │   │               │   │   ├──  ValidationContext.java_644071890267 0
                    │   │   │               │   │   ├──  ParseContext.java_644071890267 0
                    │   │   │               │   │   ├──  Validator.java_644071890267 0
                    │   │   │               │   │   ├──  ValidationUtil.java_644071890267 0
                    │   │   │               │   │   └──  ValidationError.java_644071890267 0
                    │   │   │               │   ├──  deparser 34
                    │   │   │               │   │   ├──  ExpressionDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  SelectDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  SetStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  CreateSequenceDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ShowStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ShowTablesStatementDeparser.java_644071890267 0
                    │   │   │               │   │   ├──  DeclareStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  AlterViewDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ReplaceDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  DropDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  DeleteDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  UpsertDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  CreateSynonymDeparser.java_644071890267 0
                    │   │   │               │   │   ├──  StatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  CreateIndexDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  CreateViewDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  GroupByDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ExecuteDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ShowColumnsStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  OrderByDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  AlterSequenceDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ResetStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  CreateTableDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  InsertDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  UseStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  AlterSessionDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  GrantDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  LimitDeparser.java_644071890267 0
                    │   │   │               │   │   ├──  ValuesStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  UpdateDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  AbstractDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  ShowIndexStatementDeParser.java_644071890267 0
                    │   │   │               │   │   ├──  AlterDeParser.java_644071890267 0
                    │   │   │               │   │   └──  ExpressionListDeParser.java_644071890267 0
                    │   │   │               │   ├──  TablesNamesFinder.java_644071890267 0
                    │   │   │               │   ├──  cnfexpression 5
                    │   │   │               │   │   ├──  CNFConverter.java_644071890267 0
                    │   │   │               │   │   ├──  MultipleExpression.java_644071890267 0
                    │   │   │               │   │   ├──  MultiAndExpression.java_644071890267 0
                    │   │   │               │   │   ├──  MultiOrExpression.java_644071890267 0
                    │   │   │               │   │   └──  CloneHelper.java_644071890267 0
                    │   │   │               │   ├──  SelectUtils.java_644071890267 0
                    │   │   │               │   ├──  ConnectExpressionsVisitor.java_644071890267 0
                    │   │   │               │   └──  AddAliasesVisitor.java_644071890267 0
                    │   │   │               ├──  parser 11
                    │   │   │               │   ├──  SimpleCharStream.java_644071890267 0
                    │   │   │               │   ├──  ParserKeywordsUtils.java_644071890267 0
                    │   │   │               │   ├──  JSqlParser.java_644071890267 0
                    │   │   │               │   ├──  CCJSqlParserUtil.java_644071890267 0
                    │   │   │               │   ├──  CCJSqlParserManager.java_644071890267 0
                    │   │   │               │   ├──  BaseToken.java_644071890267 0
                    │   │   │               │   ├──  feature 4
                    │   │   │               │   │   ├──  Feature.java_644071890267 0
                    │   │   │               │   │   ├──  FeatureSet.java_644071890267 0
                    │   │   │               │   │   ├──  FeatureConfiguration.java_644071890267 0
                    │   │   │               │   │   └──  ModifyableFeatureSet.java_644071890267 0
                    │   │   │               │   ├──  ASTNodeAccess.java_644071890267 0
                    │   │   │               │   ├──  AbstractJSqlParser.java_644071890267 0
                    │   │   │               │   ├──  StatementListener.java_644071890267 0
                    │   │   │               │   └──  ASTNodeAccessImpl.java_644071890267 0
                    │   │   │               ├──  expression 71
                    │   │   │               │   ├──  ExpressionVisitorAdapter.java_644071890267 0
                    │   │   │               │   ├──  WindowElement.java_644071890267 0
                    │   │   │               │   ├──  operators 3
                    │   │   │               │   │   ├──  relational 30
                    │   │   │               │   │   │   ├──  LikeExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  NamedExpressionList.java_644071890267 0
                    │   │   │               │   │   │   ├──  RegExpMatchOperator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ExpressionList.java_644071890267 0
                    │   │   │               │   │   │   ├──  ItemsList.java_644071890267 0
                    │   │   │               │   │   │   ├──  SupportsOldOracleJoinSyntax.java_644071890267 0
                    │   │   │               │   │   │   ├──  ExistsExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  IsBooleanExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  MultiExpressionList.java_644071890267 0
                    │   │   │               │   │   │   ├──  OldOracleJoinBinaryExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  GeometryDistance.java_644071890267 0
                    │   │   │               │   │   │   ├──  GreaterThanEquals.java_644071890267 0
                    │   │   │               │   │   │   ├──  IsNullExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  SimilarToExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  NotEqualsTo.java_644071890267 0
                    │   │   │               │   │   │   ├──  EqualsTo.java_644071890267 0
                    │   │   │               │   │   │   ├──  RegExpMySQLOperator.java_644071890267 0
                    │   │   │               │   │   │   ├──  ComparisonOperator.java_644071890267 0
                    │   │   │               │   │   │   ├──  RegExpMatchOperatorType.java_644071890267 0
                    │   │   │               │   │   │   ├──  MinorThan.java_644071890267 0
                    │   │   │               │   │   │   ├──  JsonOperator.java_644071890267 0
                    │   │   │               │   │   │   ├──  MinorThanEquals.java_644071890267 0
                    │   │   │               │   │   │   ├──  Matches.java_644071890267 0
                    │   │   │               │   │   │   ├──  Between.java_644071890267 0
                    │   │   │               │   │   │   ├──  GreaterThan.java_644071890267 0
                    │   │   │               │   │   │   ├──  ItemsListVisitor.java_644071890267 0
                    │   │   │               │   │   │   ├──  IsDistinctExpression.java_644071890267 0
                    │   │   │               │   │   │   ├──  ItemsListVisitorAdapter.java_644071890267 0
                    │   │   │               │   │   │   ├──  InExpression.java_644071890267 0
                    │   │   │               │   │   │   └──  FullTextSearch.java_644071890267 0
                    │   │   │               │   │   ├──  arithmetic 12
                    │   │   │               │   │   │   ├──  Addition.java_644071890267 0
                    │   │   │               │   │   │   ├──  BitwiseLeftShift.java_644071890267 0
                    │   │   │               │   │   │   ├──  Concat.java_644071890267 0
                    │   │   │               │   │   │   ├──  Division.java_644071890267 0
                    │   │   │               │   │   │   ├──  BitwiseOr.java_644071890267 0
                    │   │   │               │   │   │   ├──  BitwiseRightShift.java_644071890267 0
                    │   │   │               │   │   │   ├──  Subtraction.java_644071890267 0
                    │   │   │               │   │   │   ├──  Multiplication.java_644071890267 0
                    │   │   │               │   │   │   ├──  BitwiseXor.java_644071890267 0
                    │   │   │               │   │   │   ├──  BitwiseAnd.java_644071890267 0
                    │   │   │               │   │   │   ├──  Modulo.java_644071890267 0
                    │   │   │               │   │   │   └──  IntegerDivision.java_644071890267 0
                    │   │   │               │   │   └──  conditional 3
                    │   │   │               │   │       ├──  XorExpression.java_644071890267 0
                    │   │   │               │   │       ├──  OrExpression.java_644071890267 0
                    │   │   │               │   │       └──  AndExpression.java_644071890267 0
                    │   │   │               │   ├──  MySQLIndexHint.java_644071890267 0
                    │   │   │               │   ├──  TimeKeyExpression.java_644071890267 0
                    │   │   │               │   ├──  NextValExpression.java_644071890267 0
                    │   │   │               │   ├──  JsonFunction.java_644071890267 0
                    │   │   │               │   ├──  TimeValue.java_644071890267 0
                    │   │   │               │   ├──  MySQLGroupConcat.java_644071890267 0
                    │   │   │               │   ├──  BinaryExpression.java_644071890267 0
                    │   │   │               │   ├──  SafeCastExpression.java_644071890267 0
                    │   │   │               │   ├──  PartitionByClause.java_644071890267 0
                    │   │   │               │   ├──  TimestampValue.java_644071890267 0
                    │   │   │               │   ├──  WindowOffset.java_644071890267 0
                    │   │   │               │   ├──  NumericBind.java_644071890267 0
                    │   │   │               │   ├──  NullValue.java_644071890267 0
                    │   │   │               │   ├──  AllValue.java_644071890267 0
                    │   │   │               │   ├──  JsonAggregateOnNullType.java_644071890267 0
                    │   │   │               │   ├──  SQLServerHints.java_644071890267 0
                    │   │   │               │   ├──  Function.java_644071890267 0
                    │   │   │               │   ├──  TryCastExpression.java_644071890267 0
                    │   │   │               │   ├──  Alias.java_644071890267 0
                    │   │   │               │   ├──  JsonExpression.java_644071890267 0
                    │   │   │               │   ├──  AnalyticType.java_644071890267 0
                    │   │   │               │   ├──  AnyType.java_644071890267 0
                    │   │   │               │   ├──  JsonAggregateFunction.java_644071890267 0
                    │   │   │               │   ├──  Parenthesis.java_644071890267 0
                    │   │   │               │   ├──  Expression.java_644071890267 0
                    │   │   │               │   ├──  DateTimeLiteralExpression.java_644071890267 0
                    │   │   │               │   ├──  ExpressionVisitor.java_644071890267 0
                    │   │   │               │   ├──  XMLSerializeExpr.java_644071890267 0
                    │   │   │               │   ├──  FilterOverImpl.java_644071890267 0
                    │   │   │               │   ├──  RowConstructor.java_644071890267 0
                    │   │   │               │   ├──  ArrayExpression.java_644071890267 0
                    │   │   │               │   ├──  WindowRange.java_644071890267 0
                    │   │   │               │   ├──  CastExpression.java_644071890267 0
                    │   │   │               │   ├──  DoubleValue.java_644071890267 0
                    │   │   │               │   ├──  AnyComparisonExpression.java_644071890267 0
                    │   │   │               │   ├──  AnalyticExpression.java_644071890267 0
                    │   │   │               │   ├──  JsonFunctionType.java_644071890267 0
                    │   │   │               │   ├──  SignedExpression.java_644071890267 0
                    │   │   │               │   ├──  JsonFunctionExpression.java_644071890267 0
                    │   │   │               │   ├──  OracleHierarchicalExpression.java_644071890267 0
                    │   │   │               │   ├──  JdbcNamedParameter.java_644071890267 0
                    │   │   │               │   ├──  NotExpression.java_644071890267 0
                    │   │   │               │   ├──  RowGetExpression.java_644071890267 0
                    │   │   │               │   ├──  SpannerInterleaveIn.java_644071890267 0
                    │   │   │               │   ├──  IntervalExpression.java_644071890267 0
                    │   │   │               │   ├──  CollateExpression.java_644071890267 0
                    │   │   │               │   ├──  KeepExpression.java_644071890267 0
                    │   │   │               │   ├──  WindowDefinition.java_644071890267 0
                    │   │   │               │   ├──  WhenClause.java_644071890267 0
                    │   │   │               │   ├──  StringValue.java_644071890267 0
                    │   │   │               │   ├──  UserVariable.java_644071890267 0
                    │   │   │               │   ├──  OracleHint.java_644071890267 0
                    │   │   │               │   ├──  ArrayConstructor.java_644071890267 0
                    │   │   │               │   ├──  OverlapsCondition.java_644071890267 0
                    │   │   │               │   ├──  JsonKeyValuePair.java_644071890267 0
                    │   │   │               │   ├──  CaseExpression.java_644071890267 0
                    │   │   │               │   ├──  ConnectByRootOperator.java_644071890267 0
                    │   │   │               │   ├──  LongValue.java_644071890267 0
                    │   │   │               │   ├──  OracleNamedFunctionParameter.java_644071890267 0
                    │   │   │               │   ├──  ExtractExpression.java_644071890267 0
                    │   │   │               │   ├──  VariableAssignment.java_644071890267 0
                    │   │   │               │   ├──  DateValue.java_644071890267 0
                    │   │   │               │   ├──  JsonAggregateUniqueKeysType.java_644071890267 0
                    │   │   │               │   ├──  TimezoneExpression.java_644071890267 0
                    │   │   │               │   ├──  HexValue.java_644071890267 0
                    │   │   │               │   ├──  JdbcParameter.java_644071890267 0
                    │   │   │               │   ├──  OrderByClause.java_644071890267 0
                    │   │   │               │   └──  ValueListExpression.java_644071890267 0
                    │   │   │               ├──  schema 7
                    │   │   │               │   ├──  MultiPartName.java_644071890267 0
                    │   │   │               │   ├──  Column.java_644071890267 0
                    │   │   │               │   ├──  Sequence.java_644071890267 0
                    │   │   │               │   ├──  Synonym.java_644071890267 0
                    │   │   │               │   ├──  Server.java_644071890267 0
                    │   │   │               │   ├──  Table.java_644071890267 0
                    │   │   │               │   └──  Database.java_644071890267 0
                    │   │   │               ├──  JSQLParserException.java_644071890267 0
                    │   │   │               └──  Model.java_644071890267 0
                    │   │   └──  resources 1
                    │   │       └──  rr 1
                    │   │           └──  xhtml2rst.xsl_644071890267 0
                    │   └──  license 2
                    │       ├──  dual_lgpl_ap2 1
                    │       │   └──  license.txt 0
                    │       └──  licenses.properties_644071890267 0
                    ├──  config 3
                    │   ├──  checkstyle 5
                    │   │   ├──  suppressions.xml 0
                    │   │   ├──  checkstyle_checks.xml 0
                    │   │   ├──  sun_checks.xml 0
                    │   │   ├──  google_checks.xml 0
                    │   │   └──  checkstyle.xml 0
                    │   ├──  formatter 1
                    │   │   └──  eclipse-java-google-style.xml 0
                    │   └──  spotbugs 1
                    │       └──  spotBugsExcludeFilter.xml 0
                    ├──  LICENSE_LGPLV21 0
                    ├──  nb-configuration.xml 0
                    ├──  settings.gradle 0
                    ├──  nbactions.xml 0
                    ├──  gradlew.bat 0
                    ├──  README.md 0
                    ├──  gradlew 0
